subject,condition,trial,landing_position
8,left,27,57
8,left,28,80
8,left,29,79
8,left,30,56
8,left,31,99
8,left,32,80
8,left,33,117
8,left,34,87
8,left,35,70
8,left,36,67
8,left,37,71
8,left,38,108
8,left,39,35
8,left,40,57
8,left,41,124
8,left,42,67
8,left,43,90
8,left,44,61
8,left,45,68
8,left,46,115
8,left,47,66
8,left,48,87
8,left,49,51
8,left,50,206
8,left,51,131
8,left,52,66
8,left,53,56
8,left,54,72
8,left,55,84
8,left,56,46
8,left,57,69
8,left,58,52
8,left,59,113
8,left,60,72
8,left,61,125
8,left,62,41
8,left,63,110
9,left,0,24
9,left,1,116
9,left,2,108
9,left,3,108
9,left,4,120
9,left,5,109
9,left,6,110
9,left,7,14
9,left,8,107
9,left,9,97
9,left,10,105
9,left,11,88
9,left,12,103
9,left,13,89
9,left,14,84
9,left,15,73
9,left,16,94
9,left,17,89
9,left,18,74
10,left,0,81
10,left,1,93
10,left,2,50
10,left,3,57
10,left,4,89
10,left,5,62
10,left,6,39
10,left,7,60
10,left,8,45
10,left,9,116
10,left,10,79
10,left,11,65
10,left,12,92
10,left,14,102
10,left,15,93
10,left,16,111
10,left,17,58
10,left,18,62
10,left,19,80
10,left,20,44
10,left,21,108
10,left,22,90
10,left,23,77
10,left,24,48
10,left,25,67
10,left,26,126
10,left,27,71
10,left,28,86
10,left,29,49
10,left,30,70
10,left,31,117
10,left,32,54
10,left,33,147
10,left,34,104
10,left,35,114
10,left,36,125
10,left,37,115
10,left,38,137
10,left,39,133
10,left,40,52
10,left,41,49
10,left,42,63
10,left,43,182
10,left,45,64
10,left,46,168
10,left,47,63
10,left,48,54
10,left,49,186
10,left,51,152
10,left,53,84
10,left,54,96
10,left,55,109
10,left,56,68
10,left,57,69
10,left,58,93
10,left,59,90
10,left,60,155
10,left,61,71
10,left,62,158
10,left,63,57
11,left,0,120
11,left,1,102
11,left,2,47
11,left,3,109
11,left,4,66
11,left,5,96
11,left,6,86
11,left,7,104
11,left,8,40
11,left,9,82
11,left,10,46
11,left,11,94
11,left,12,104
11,left,13,95
11,left,14,106
11,left,15,103
11,left,16,72
11,left,17,107
11,left,18,103
11,left,19,99
11,left,20,109
11,left,21,86
11,left,22,84
11,left,23,121
11,left,24,78
11,left,25,110
11,left,26,80
11,left,27,93
11,left,28,89
11,left,29,112
11,left,30,105
11,left,31,66
11,left,32,67
11,left,33,114
11,left,34,112
11,left,35,35
11,left,36,71
11,left,37,98
11,left,38,92
11,left,39,79
11,left,40,98
11,left,41,69
11,left,42,97
11,left,43,80
11,left,44,78
11,left,45,69
11,left,46,85
11,left,47,79
11,left,48,81
11,left,49,80
11,left,50,61
11,left,51,67
11,left,52,72
11,left,53,75
11,left,54,66
11,left,55,82
11,left,56,101
11,left,57,185
11,left,58,66
11,left,59,92
11,left,60,96
11,left,61,92
11,left,62,76
11,left,63,82
12,left,0,90
12,left,1,90
12,left,2,92
12,left,3,118
12,left,4,112
12,left,5,84
12,left,6,103
12,left,7,106
12,left,8,80
12,left,9,145
12,left,10,55
12,left,11,109
12,left,12,55
12,left,13,115
12,left,14,118
12,left,15,103
12,left,16,74
12,left,17,104
12,left,18,53
12,left,19,104
12,left,20,104
12,left,21,56
12,left,22,102
12,left,23,115
12,left,24,93
12,left,25,107
12,left,27,105
12,left,28,103
12,left,29,62
12,left,30,54
12,left,31,91
12,left,32,135
12,left,33,60
12,left,34,71
12,left,35,74
12,left,36,61
12,left,37,112
12,left,38,109
12,left,39,147
12,left,40,129
12,left,41,110
12,left,42,96
12,left,43,117
12,left,44,112
12,left,45,88
12,left,46,108
12,left,47,102
12,left,48,65
12,left,49,92
12,left,50,65
12,left,51,110
12,left,52,67
12,left,53,106
12,left,54,97
12,left,55,85
12,left,56,41
12,left,58,173
12,left,59,49
12,left,60,96
12,left,61,134
12,left,62,99
12,left,63,98
13,left,0,63
13,left,1,119
13,left,2,108
13,left,3,80
13,left,4,120
13,left,5,242
13,left,6,112
13,left,7,103
13,left,8,112
13,left,9,90
13,left,10,97
13,left,11,103
13,left,12,92
13,left,13,127
13,left,14,116
13,left,15,128
13,left,16,78
13,left,17,194
13,left,18,84
13,left,19,112
13,left,20,65
13,left,21,103
13,left,22,98
13,left,23,83
13,left,24,89
13,left,25,128
13,left,26,105
13,left,27,65
13,left,28,70
13,left,29,66
13,left,30,92
13,left,31,96
13,left,32,97
13,left,33,87
13,left,34,138
13,left,36,89
13,left,37,74
13,left,38,97
13,left,39,88
13,left,40,97
13,left,42,92
13,left,43,82
13,left,44,102
13,left,45,106
13,left,47,132
13,left,48,171
13,left,49,106
13,left,50,123
13,left,51,101
13,left,52,107
13,left,53,168
13,left,54,176
13,left,55,49
13,left,56,224
13,left,57,84
13,left,58,87
13,left,59,109
13,left,60,122
13,left,61,94
13,left,62,98
13,left,63,90
14,left,0,90
14,left,1,125
14,left,2,95
14,left,3,95
14,left,4,86
14,left,5,99
14,left,6,90
14,left,8,82
14,left,9,75
14,left,10,81
14,left,11,97
14,left,12,96
14,left,13,82
14,left,14,87
14,left,15,119
14,left,16,108
14,left,17,80
14,left,18,90
14,left,19,50
14,left,20,76
14,left,21,81
14,left,23,85
14,left,24,105
14,left,25,102
14,left,26,99
14,left,27,86
14,left,28,84
14,left,29,61
14,left,30,104
14,left,31,88
14,left,32,87
14,left,33,99
14,left,34,106
14,left,35,91
14,left,36,190
14,left,37,94
14,left,38,86
14,left,39,95
14,left,40,77
14,left,41,81
14,left,42,89
14,left,43,103
14,left,44,84
14,left,45,94
14,left,46,103
14,left,47,101
14,left,48,47
14,left,49,91
14,left,50,89
14,left,51,72
14,left,52,103
14,left,53,84
14,left,54,72
14,left,55,71
14,left,56,74
14,left,57,94
14,left,58,76
14,left,59,106
14,left,60,84
14,left,61,73
14,left,62,137
14,left,63,95
15,left,0,129
15,left,2,113
15,left,3,80
15,left,4,79
15,left,5,92
15,left,6,85
15,left,7,110
15,left,8,78
15,left,9,107
15,left,10,94
15,left,11,87
15,left,12,73
15,left,14,80
15,left,15,89
15,left,16,110
15,left,17,114
15,left,18,87
15,left,19,91
15,left,20,92
15,left,21,113
15,left,22,108
15,left,23,73
15,left,24,115
15,left,25,117
15,left,27,92
15,left,28,104
15,left,29,76
15,left,30,89
15,left,31,81
15,left,32,77
15,left,33,92
15,left,36,94
15,left,37,96
15,left,38,99
15,left,39,84
15,left,42,94
15,left,43,113
15,left,44,63
15,left,45,115
15,left,46,73
15,left,47,115
15,left,48,97
15,left,49,67
15,left,51,100
15,left,52,80
15,left,53,78
15,left,54,80
15,left,55,70
15,left,56,85
15,left,57,82
15,left,58,112
15,left,59,190
15,left,60,100
15,left,61,86
15,left,62,101
15,left,63,88
16,left,0,108
16,left,1,60
16,left,2,92
16,left,3,49
16,left,4,58
16,left,5,71
16,left,6,128
16,left,7,60
16,left,8,90
16,left,9,117
16,left,10,64
16,left,11,81
16,left,12,98
16,left,13,146
16,left,14,123
16,left,15,70
16,left,16,104
16,left,17,104
16,left,18,117
16,left,19,84
16,left,20,127
16,left,21,62
16,left,22,99
16,left,24,88
16,left,25,63
16,left,26,62
16,left,27,93
16,left,28,104
16,left,29,111
16,left,30,110
16,left,31,204
16,left,32,80
16,left,33,102
16,left,34,96
16,left,35,116
16,left,36,98
16,left,38,122
16,left,39,98
16,left,40,81
16,left,43,159
16,left,44,98
16,left,45,124
16,left,47,172
16,left,48,74
16,left,49,87
16,left,50,70
16,left,51,92
16,left,52,139
16,left,53,86
16,left,54,113
16,left,55,67
16,left,56,135
16,left,57,142
16,left,58,115
16,left,59,156
16,left,60,97
16,left,61,88
16,left,62,120
16,left,63,65
17,left,0,111
17,left,1,87
17,left,2,101
17,left,3,85
17,left,4,77
17,left,5,81
17,left,6,86
17,left,7,97
17,left,8,66
17,left,9,112
17,left,10,115
17,left,11,128
17,left,12,83
17,left,13,96
17,left,14,104
17,left,15,108
17,left,16,102
17,left,17,96
17,left,18,73
17,left,19,92
17,left,20,84
17,left,21,129
17,left,22,110
17,left,23,88
17,left,24,91
17,left,26,106
17,left,27,112
17,left,28,148
17,left,30,84
17,left,31,96
17,left,32,102
17,left,33,100
17,left,34,136
17,left,35,110
17,left,36,104
17,left,37,102
17,left,38,97
17,left,39,86
17,left,40,75
17,left,41,82
17,left,42,100
17,left,43,98
17,left,44,88
17,left,45,80
17,left,46,102
17,left,47,118
17,left,48,81
17,left,49,87
17,left,50,84
17,left,51,120
17,left,52,70
17,left,53,93
17,left,54,84
17,left,55,63
17,left,56,152
17,left,57,108
17,left,58,90
17,left,59,99
17,left,60,121
17,left,61,124
17,left,62,100
17,left,63,101
18,left,0,132
18,left,1,106
18,left,2,94
18,left,3,191
18,left,4,141
18,left,5,185
18,left,6,182
18,left,7,120
18,left,8,87
18,left,9,102
18,left,10,89
18,left,11,86
18,left,12,78
18,left,13,96
18,left,14,89
18,left,15,85
18,left,16,107
18,left,17,99
18,left,18,103
18,left,19,90
18,left,20,131
18,left,21,114
18,left,22,95
18,left,23,116
18,left,24,84
18,left,25,69
18,left,26,111
18,left,27,78
18,left,28,106
18,left,29,92
18,left,30,89
18,left,31,80
18,left,32,96
18,left,33,100
18,left,34,91
18,left,35,88
18,left,36,108
18,left,37,73
18,left,38,85
18,left,39,70
18,left,40,102
18,left,41,126
18,left,42,81
18,left,43,80
18,left,45,79
18,left,47,69
18,left,48,122
18,left,49,116
18,left,50,110
18,left,51,96
18,left,52,121
18,left,53,128
18,left,54,94
18,left,55,109
18,left,56,74
18,left,57,55
18,left,58,122
18,left,59,94
18,left,60,78
18,left,61,101
18,left,62,72
18,left,63,121
19,left,0,142
19,left,1,138
19,left,2,142
19,left,3,57
19,left,4,134
19,left,5,146
19,left,6,140
19,left,7,167
19,left,8,142
19,left,9,183
19,left,10,84
19,left,11,144
19,left,12,140
19,left,13,134
19,left,14,45
19,left,15,130
19,left,16,141
19,left,17,153
19,left,18,151
19,left,19,146
19,left,20,135
19,left,21,150
19,left,22,142
19,left,23,128
19,left,24,142
19,left,25,135
19,left,27,142
19,left,28,143
19,left,29,121
19,left,30,100
19,left,31,84
19,left,32,111
19,left,33,127
19,left,34,170
19,left,35,135
19,left,36,113
19,left,37,110
19,left,38,135
19,left,39,120
19,left,40,136
19,left,41,150
19,left,42,143
19,left,43,125
19,left,44,141
19,left,45,140
19,left,46,96
19,left,47,116
19,left,48,102
19,left,49,125
19,left,50,84
19,left,51,133
19,left,52,150
19,left,53,126
19,left,54,144
19,left,55,116
19,left,56,80
19,left,57,104
19,left,58,158
19,left,59,108
19,left,60,113
19,left,61,52
19,left,62,148
19,left,63,148
20,left,0,102
20,left,1,146
20,left,2,102
20,left,3,139
20,left,4,99
20,left,5,78
20,left,6,83
20,left,7,105
20,left,8,150
20,left,9,137
20,left,10,92
20,left,11,123
20,left,12,136
20,left,13,95
20,left,14,84
20,left,15,135
20,left,16,121
20,left,17,188
20,left,18,125
20,left,19,194
20,left,20,77
20,left,22,117
20,left,23,104
20,left,24,120
20,left,25,99
20,left,26,65
20,left,27,103
20,left,28,45
20,left,29,102
20,left,31,94
20,left,32,77
20,left,33,128
20,left,34,141
20,left,36,97
20,left,37,112
20,left,38,82
20,left,39,107
20,left,40,125
20,left,41,46
20,left,42,55
20,left,43,178
20,left,44,94
20,left,45,87
20,left,46,174
20,left,47,106
20,left,48,91
20,left,49,90
20,left,51,102
20,left,52,93
20,left,53,109
20,left,54,136
20,left,56,93
20,left,57,103
20,left,58,82
20,left,59,154
20,left,60,99
20,left,61,105
20,left,62,108
20,left,63,102
21,left,0,116
21,left,1,90
21,left,2,110
21,left,3,109
21,left,4,115
21,left,5,132
21,left,6,170
21,left,7,109
21,left,8,165
21,left,9,91
21,left,10,143
21,left,11,81
21,left,12,107
21,left,13,105
21,left,14,109
21,left,15,121
21,left,16,98
21,left,17,126
21,left,18,125
21,left,19,71
21,left,20,96
21,left,21,123
21,left,22,133
21,left,23,81
21,left,24,118
21,left,25,87
21,left,26,131
21,left,27,114
21,left,28,116
21,left,29,90
21,left,30,105
21,left,31,91
21,left,32,102
21,left,33,120
21,left,34,108
21,left,35,104
21,left,36,114
21,left,37,134
21,left,38,89
21,left,40,114
21,left,41,130
21,left,42,131
21,left,43,118
21,left,44,104
21,left,45,120
21,left,46,95
21,left,47,93
21,left,48,83
21,left,49,124
21,left,50,146
21,left,52,83
21,left,53,120
21,left,54,98
21,left,55,95
21,left,57,62
21,left,58,89
21,left,59,113
21,left,60,84
21,left,61,83
21,left,62,67
21,left,63,103
22,left,1,72
22,left,2,75
22,left,3,70
22,left,4,110
22,left,5,98
22,left,6,175
22,left,7,80
22,left,8,77
22,left,9,86
22,left,10,141
22,left,11,104
22,left,12,84
22,left,13,91
22,left,14,103
22,left,15,73
22,left,16,123
22,left,17,97
22,left,18,82
22,left,19,77
22,left,20,124
22,left,21,102
22,left,22,91
22,left,23,84
22,left,24,90
22,left,25,116
22,left,26,96
22,left,27,150
22,left,28,87
22,left,29,107
22,left,30,76
22,left,31,83
22,left,32,78
22,left,33,122
22,left,34,65
22,left,35,75
22,left,36,93
22,left,37,132
22,left,38,60
22,left,39,133
22,left,40,82
22,left,41,86
22,left,42,107
22,left,43,85
22,left,44,100
22,left,45,97
22,left,47,72
22,left,48,85
22,left,49,84
22,left,50,125
22,left,51,85
22,left,52,89
22,left,53,70
22,left,55,62
22,left,56,75
22,left,57,86
22,left,58,77
22,left,59,138
22,left,60,99
22,left,61,84
22,left,62,60
22,left,63,83
23,left,0,75
23,left,1,92
23,left,2,84
23,left,3,44
23,left,4,95
23,left,5,62
23,left,6,88
23,left,7,101
23,left,8,40
23,left,9,100
23,left,10,200
23,left,11,98
23,left,12,114
23,left,13,78
23,left,14,93
23,left,15,64
23,left,16,71
23,left,17,87
23,left,18,96
23,left,19,170
23,left,20,247
23,left,21,71
23,left,22,90
23,left,23,83
23,left,24,97
23,left,25,78
23,left,26,101
23,left,27,91
23,left,28,97
23,left,29,84
23,left,30,97
23,left,31,102
23,left,32,80
23,left,33,84
23,left,34,112
23,left,36,90
23,left,37,103
23,left,38,76
23,left,39,89
23,left,40,79
23,left,41,116
23,left,43,77
23,left,44,100
23,left,45,89
23,left,46,86
23,left,47,98
23,left,48,89
23,left,49,65
23,left,50,83
23,left,51,97
23,left,52,116
23,left,53,95
23,left,55,146
23,left,56,94
23,left,57,176
23,left,58,115
23,left,59,82
23,left,60,86
23,left,61,70
23,left,62,88
23,left,63,113
24,left,0,95
24,left,2,124
24,left,3,128
24,left,4,93
24,left,6,99
24,left,7,95
24,left,8,91
24,left,9,98
24,left,10,179
24,left,11,172
24,left,12,113
24,left,14,92
24,left,15,66
24,left,16,75
24,left,17,97
24,left,18,81
24,left,19,70
24,left,20,57
24,left,21,65
24,left,22,127
24,left,24,81
24,left,25,126
24,left,26,85
24,left,27,103
24,left,28,74
24,left,29,186
24,left,30,61
24,left,31,53
24,left,32,78
24,left,33,103
24,left,34,100
24,left,35,94
24,left,36,131
24,left,37,79
24,left,38,76
24,left,39,104
24,left,40,66
24,left,41,81
24,left,42,62
24,left,43,55
24,left,44,61
24,left,45,52
24,left,46,94
24,left,47,56
24,left,48,84
24,left,49,60
24,left,50,58
24,left,51,68
24,left,52,58
24,left,53,104
24,left,54,56
24,left,55,88
24,left,56,82
24,left,57,65
24,left,58,72
24,left,59,81
24,left,60,51
24,left,61,68
24,left,62,64
24,left,63,109
25,left,0,72
25,left,1,96
25,left,2,108
25,left,3,111
25,left,4,115
25,left,5,129
25,left,6,96
25,left,7,83
25,left,8,121
25,left,11,103
25,left,12,104
25,left,13,105
25,left,14,83
25,left,15,164
25,left,16,128
25,left,18,80
25,left,19,81
25,left,20,63
25,left,21,97
25,left,22,112
25,left,23,94
25,left,24,104
25,left,25,112
25,left,26,91
25,left,27,108
25,left,28,109
25,left,29,75
25,left,30,136
25,left,31,149
25,left,32,90
25,left,33,135
25,left,34,104
25,left,35,90
25,left,36,67
25,left,37,94
25,left,38,62
25,left,39,96
25,left,40,80
25,left,41,71
25,left,42,138
25,left,43,75
25,left,44,112
25,left,45,90
25,left,46,119
25,left,47,72
26,left,0,82
26,left,1,111
26,left,2,74
26,left,3,93
26,left,5,117
26,left,6,117
26,left,8,78
26,left,10,94
26,left,11,95
26,left,12,69
26,left,13,109
26,left,14,109
26,left,15,128
26,left,16,97
26,left,17,115
26,left,18,135
26,left,19,85
26,left,20,101
26,left,21,62
26,left,22,123
26,left,23,180
26,left,24,90
26,left,25,100
26,left,26,147
26,left,27,101
26,left,28,89
26,left,29,107
26,left,30,85
26,left,31,131
26,left,33,131
26,left,34,139
26,left,35,122
26,left,36,99
26,left,37,158
26,left,38,94
26,left,39,114
26,left,40,178
26,left,41,92
26,left,42,145
26,left,43,93
26,left,44,40
26,left,45,91
26,left,46,110
26,left,47,116
26,left,48,232
26,left,49,102
26,left,50,95
26,left,51,126
26,left,52,126
26,left,53,104
26,left,54,49
26,left,55,84
26,left,56,89
26,left,57,87
26,left,58,90
26,left,59,110
26,left,60,56
26,left,61,106
26,left,62,113
26,left,63,83
27,left,0,100
27,left,1,113
27,left,2,106
27,left,4,50
27,left,5,44
27,left,6,105
27,left,7,37
27,left,8,139
27,left,9,112
27,left,10,65
27,left,11,109
27,left,12,106
27,left,13,130
27,left,14,82
27,left,15,116
27,left,16,126
27,left,17,110
27,left,18,70
27,left,19,78
27,left,20,99
27,left,21,64
27,left,22,98
27,left,23,76
27,left,24,66
27,left,25,57
27,left,26,51
27,left,27,94
27,left,28,94
27,left,29,114
27,left,30,98
27,left,31,103
27,left,32,100
27,left,33,129
27,left,34,63
27,left,35,104
27,left,36,109
27,left,37,120
27,left,38,120
27,left,39,108
27,left,40,98
27,left,41,101
27,left,42,108
27,left,43,120
27,left,44,99
27,left,45,111
27,left,46,92
27,left,47,54
27,left,48,92
27,left,49,121
27,left,50,100
27,left,51,112
27,left,52,79
27,left,53,104
27,left,54,78
27,left,55,103
27,left,56,194
27,left,57,103
27,left,58,182
27,left,59,84
27,left,60,74
27,left,61,180
27,left,62,100
27,left,63,67
28,left,0,118
28,left,1,82
28,left,2,194
28,left,3,38
28,left,4,139
28,left,5,92
28,left,6,144
28,left,7,45
28,left,8,170
28,left,9,242
28,left,10,115
28,left,11,114
28,left,12,121
28,left,13,124
28,left,14,113
28,left,15,111
28,left,16,133
28,left,19,122
28,left,20,130
28,left,21,104
28,left,22,113
28,left,23,134
28,left,24,120
28,left,25,49
28,left,26,104
28,left,27,90
28,left,28,96
28,left,29,120
28,left,30,104
28,left,31,133
28,left,32,106
28,left,33,123
28,left,34,186
28,left,35,100
28,left,36,111
28,left,37,86
28,left,39,83
28,left,40,104
28,left,41,112
28,left,42,142
28,left,43,105
28,left,44,121
28,left,45,118
28,left,46,132
28,left,47,72
28,left,48,116
28,left,49,118
28,left,50,123
28,left,51,112
28,left,52,126
28,left,53,114
28,left,54,98
28,left,55,123
28,left,56,113
28,left,59,105
28,left,60,100
28,left,61,97
28,left,62,108
28,left,63,99
29,left,0,83
29,left,1,59
29,left,2,158
29,left,4,148
29,left,6,112
29,left,8,119
29,left,9,115
29,left,10,144
29,left,11,148
29,left,12,81
29,left,13,93
29,left,14,100
29,left,15,95
29,left,16,77
29,left,17,88
29,left,18,142
29,left,19,141
29,left,20,85
29,left,21,118
29,left,22,129
29,left,23,80
29,left,24,129
29,left,25,143
29,left,26,119
29,left,27,148
29,left,28,213
29,left,29,128
29,left,30,122
29,left,31,144
29,left,32,106
29,left,33,120
29,left,34,175
29,left,35,106
29,left,36,109
29,left,37,110
29,left,38,121
29,left,39,107
29,left,40,117
29,left,41,73
29,left,42,176
29,left,43,111
29,left,44,112
29,left,45,132
29,left,46,106
29,left,47,115
29,left,48,130
29,left,49,184
29,left,50,134
29,left,51,208
29,left,52,132
29,left,53,160
29,left,54,93
29,left,55,150
29,left,56,81
29,left,57,91
29,left,60,131
29,left,61,109
29,left,62,131
29,left,63,124
30,left,0,65
30,left,1,50
30,left,2,51
30,left,3,110
30,left,4,99
30,left,5,72
30,left,6,121
30,left,7,59
30,left,8,55
30,left,9,48
30,left,10,68
30,left,11,44
30,left,12,76
30,left,13,77
30,left,14,69
30,left,15,69
30,left,16,95
30,left,17,84
30,left,18,186
30,left,19,83
30,left,20,83
30,left,21,87
30,left,22,67
30,left,23,67
30,left,24,45
30,left,25,62
30,left,26,82
30,left,27,83
30,left,28,66
30,left,29,67
30,left,30,53
30,left,31,46
30,left,32,53
30,left,33,72
30,left,34,68
30,left,35,94
30,left,36,50
